"Age","Group","LifeExpectancy","Model"
45,"High Mineral + Cluster 3",35.2660154915784,"Model 1"
45,"Others",30.4479698660886,"Model 1"
46,"High Mineral + Cluster 3",34.3725382044075,"Model 1"
46,"Others",29.4537957149437,"Model 1"
47,"High Mineral + Cluster 3",33.3903694258499,"Model 1"
47,"Others",28.5034615280353,"Model 1"
48,"High Mineral + Cluster 3",32.4316941519139,"Model 1"
48,"Others",27.607686396991,"Model 1"
49,"High Mineral + Cluster 3",31.4537238404596,"Model 1"
49,"Others",27.3616460796713,"Model 1"
50,"High Mineral + Cluster 3",30.6792919633534,"Model 1"
50,"Others",26.6194011856735,"Model 1"
51,"High Mineral + Cluster 3",29.6984744941015,"Model 1"
51,"Others",25.655184458292,"Model 1"
52,"High Mineral + Cluster 3",28.6514730094259,"Model 1"
52,"Others",24.5209299053413,"Model 1"
53,"High Mineral + Cluster 3",27.6897852313854,"Model 1"
53,"Others",23.7475430242235,"Model 1"
54,"High Mineral + Cluster 3",27.0609679306248,"Model 1"
54,"Others",23.1410883395826,"Model 1"
55,"High Mineral + Cluster 3",26.0288765996431,"Model 1"
55,"Others",21.7505273418966,"Model 1"
56,"High Mineral + Cluster 3",25.5426900930984,"Model 1"
56,"Others",20.9357516393613,"Model 1"
57,"High Mineral + Cluster 3",24.8218919231129,"Model 1"
57,"Others",20.4446962496063,"Model 1"
58,"High Mineral + Cluster 3",23.568921304616,"Model 1"
58,"Others",19.1698914435835,"Model 1"
59,"High Mineral + Cluster 3",22.0842180639785,"Model 1"
59,"Others",20.3603509611537,"Model 1"
60,"High Mineral + Cluster 3",21.2652877271195,"Model 1"
60,"Others",19.4671385784419,"Model 1"
61,"High Mineral + Cluster 3",19.8241283856264,"Model 1"
61,"Others",18.9437656156858,"Model 1"
62,"High Mineral + Cluster 3",20.4480768214114,"Model 1"
62,"Others",18.049379252107,"Model 1"
63,"High Mineral + Cluster 3",19.8419721270686,"Model 1"
63,"Others",17.5183035020945,"Model 1"
64,"High Mineral + Cluster 3",18.838729660176,"Model 1"
64,"Others",16.700418406103,"Model 1"
65,"High Mineral + Cluster 3",18.3017186041735,"Model 1"
65,"Others",16.2881564889037,"Model 1"
66,"High Mineral + Cluster 3",17.7487720100416,"Model 1"
66,"Others",15.5467642629973,"Model 1"
67,"High Mineral + Cluster 3",17.2311581077904,"Model 1"
67,"Others",15.1672989627736,"Model 1"
68,"High Mineral + Cluster 3",16.5589624921913,"Model 1"
68,"Others",14.2082631977648,"Model 1"
69,"High Mineral + Cluster 3",15.590555409925,"Model 1"
69,"Others",14.0533638540438,"Model 1"
70,"High Mineral + Cluster 3",14.751176868006,"Model 1"
70,"Others",12.948829721594,"Model 1"
71,"High Mineral + Cluster 3",13.4859964709013,"Model 1"
71,"Others",12.5764185974468,"Model 1"
72,"High Mineral + Cluster 3",12.9512023836839,"Model 1"
72,"Others",11.8126340860744,"Model 1"
73,"High Mineral + Cluster 3",12.7088897037771,"Model 1"
73,"Others",12.0906049713767,"Model 1"
74,"High Mineral + Cluster 3",11.8705825377955,"Model 1"
74,"Others",12.0581026374619,"Model 1"
75,"High Mineral + Cluster 3",10.777962583047,"Model 1"
75,"Others",11.7934032199149,"Model 1"
76,"High Mineral + Cluster 3",10.6162282755456,"Model 1"
76,"Others",11.0574523471401,"Model 1"
77,"High Mineral + Cluster 3",9.17584556472566,"Model 1"
77,"Others",9.97316580047406,"Model 1"
78,"High Mineral + Cluster 3",8.89502416328898,"Model 1"
78,"Others",9.71388252313583,"Model 1"
79,"High Mineral + Cluster 3",8.63413197537073,"Model 1"
79,"Others",8.67615241162375,"Model 1"
80,"High Mineral + Cluster 3",7.53492496752423,"Model 1"
80,"Others",8.10463947297725,"Model 1"
45,"High Mineral + Cluster 3",35.3639634239264,"Model 2"
45,"Others",32.0375906476921,"Model 2"
46,"High Mineral + Cluster 3",34.7056366690251,"Model 2"
46,"Others",31.2115114522384,"Model 2"
47,"High Mineral + Cluster 3",33.7766468135453,"Model 2"
47,"Others",30.2402166838716,"Model 2"
48,"High Mineral + Cluster 3",32.8568622318108,"Model 2"
48,"Others",29.2675236455198,"Model 2"
49,"High Mineral + Cluster 3",31.9028886768932,"Model 2"
49,"Others",28.6758315003631,"Model 2"
50,"High Mineral + Cluster 3",30.9193608726461,"Model 2"
50,"Others",27.8544952363891,"Model 2"
51,"High Mineral + Cluster 3",30.0274645618635,"Model 2"
51,"Others",26.9729310039092,"Model 2"
52,"High Mineral + Cluster 3",29.0108122798743,"Model 2"
52,"Others",25.856055785456,"Model 2"
53,"High Mineral + Cluster 3",28.2863311736317,"Model 2"
53,"Others",25.0837280118024,"Model 2"
54,"High Mineral + Cluster 3",27.569392198999,"Model 2"
54,"Others",24.4099212294698,"Model 2"
55,"High Mineral + Cluster 3",26.5090574947515,"Model 2"
55,"Others",23.1438131674296,"Model 2"
56,"High Mineral + Cluster 3",24.8648438457387,"Model 2"
56,"Others",22.3995009315995,"Model 2"
57,"High Mineral + Cluster 3",25.2116589279946,"Model 2"
57,"Others",21.6275527715387,"Model 2"
58,"High Mineral + Cluster 3",23.5933371388411,"Model 2"
58,"Others",20.475861571469,"Model 2"
59,"High Mineral + Cluster 3",21.9169824654557,"Model 2"
59,"Others",21.4013662966862,"Model 2"
60,"High Mineral + Cluster 3",20.6886631706692,"Model 2"
60,"Others",20.3353861391143,"Model 2"
61,"High Mineral + Cluster 3",18.6744937317396,"Model 2"
61,"Others",19.6160569442299,"Model 2"
62,"High Mineral + Cluster 3",19.8940685588786,"Model 2"
62,"Others",18.7709027178461,"Model 2"
63,"High Mineral + Cluster 3",18.9225961313728,"Model 2"
63,"Others",18.2150764398259,"Model 2"
64,"High Mineral + Cluster 3",17.5926598363149,"Model 2"
64,"Others",17.1999398431984,"Model 2"
65,"High Mineral + Cluster 3",17.5116192175176,"Model 2"
65,"Others",16.6595829689726,"Model 2"
66,"High Mineral + Cluster 3",17.6526187109739,"Model 2"
66,"Others",16.0893680451695,"Model 2"
67,"High Mineral + Cluster 3",16.6807034043119,"Model 2"
67,"Others",15.6772817242985,"Model 2"
68,"High Mineral + Cluster 3",15.9881680169615,"Model 2"
68,"Others",14.5644081477442,"Model 2"
69,"High Mineral + Cluster 3",14.3006204126332,"Model 2"
69,"Others",14.3320352023935,"Model 2"
70,"High Mineral + Cluster 3",13.3414855326323,"Model 2"
70,"Others",13.2752788911304,"Model 2"
71,"High Mineral + Cluster 3",12.1641305034851,"Model 2"
71,"Others",12.8065264686959,"Model 2"
72,"High Mineral + Cluster 3",11.1136856030731,"Model 2"
72,"Others",11.9303651666993,"Model 2"
73,"High Mineral + Cluster 3",10.4514847858987,"Model 2"
73,"Others",13.2284522313736,"Model 2"
74,"High Mineral + Cluster 3",8.81957600666688,"Model 2"
74,"Others",13.1550514660064,"Model 2"
75,"High Mineral + Cluster 3",8.45723935873272,"Model 2"
75,"Others",12.8316117831903,"Model 2"
76,"High Mineral + Cluster 3",8.9339224479349,"Model 2"
76,"Others",11.9079924655804,"Model 2"
77,"High Mineral + Cluster 3",7.48143993228368,"Model 2"
77,"Others",10.9381778675876,"Model 2"
78,"High Mineral + Cluster 3",6.95571166483885,"Model 2"
78,"Others",10.6504353931584,"Model 2"
79,"High Mineral + Cluster 3",6.69430070050026,"Model 2"
79,"Others",9.40684447227802,"Model 2"
80,"High Mineral + Cluster 3",5.98801567982946,"Model 2"
80,"Others",8.67139538606298,"Model 2"
